Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  7 08:55:07 ubuntu kernel: [   19.080914] audit: type=1400 audit(1580756161.823:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1247 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.080938] audit: type=1400 audit(1580756161.823:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1247 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.086494] audit: type=1400 audit(1580756161.827:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=1246 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.093849] audit: type=1400 audit(1580756161.835:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default" pid=1244 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.093875] audit: type=1400 audit(1580756161.835:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-cgns" pid=1244 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.093891] audit: type=1400 audit(1580756161.835:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-mounting" pid=1244 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.093906] audit: type=1400 audit(1580756161.835:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-nesting" pid=1244 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.102431] audit: type=1400 audit(1580756161.843:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=1245 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   19.102463] audit: type=1400 audit(1580756161.843:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1245 comm="apparmor_parser"
Jul  7 08:55:07 ubuntu kernel: [   24.272741] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
Jul  7 08:55:07 ubuntu kernel: [   25.892514] new mount options do not match the existing superblock, will be ignored
Jul  7 08:55:11 ubuntu kernel: [   30.074466] aufs 4.x-rcN-20190805
Jul  7 08:55:13 ubuntu kernel: [   31.973560] kauditd_printk_skb: 5 callbacks suppressed
Jul  7 08:55:13 ubuntu kernel: [   31.973570] audit: type=1400 audit(1594112113.611:17): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1526 comm="apparmor_parser"
Jul  7 08:55:14 ubuntu kernel: [   32.777461] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Jul  7 08:55:14 ubuntu kernel: [   32.788465] Bridge firewalling registered
Jul  7 08:55:14 ubuntu kernel: [   32.822055] bpfilter: Loaded bpfilter_umh pid 1545
Jul  7 08:55:14 ubuntu kernel: [   33.219722] Initializing XFRM netlink socket
Jul 10 12:00:17 ubuntu kernel: [  987.791293] Under-voltage detected! (0x00050005)
Jul 10 12:00:21 ubuntu kernel: [  991.823265] Voltage normalised (0x00000000)
Jul 10 13:04:25 ubuntu kernel: [ 4836.332221] Under-voltage detected! (0x00050005)
Jul 10 13:04:29 ubuntu kernel: [ 4840.364211] Voltage normalised (0x00000000)
Jul 10 14:08:30 ubuntu kernel: [ 8680.837556] Under-voltage detected! (0x00050005)
Jul 10 14:08:34 ubuntu kernel: [ 8684.869584] Voltage normalised (0x00000000)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Booting Linux on physical CPU 0x0
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Linux version 5.3.0-1028-raspi2 (buildd@bos02-arm64-054) (gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04)) #30~18.04.2-Ubuntu SMP Fri Jun 19 05:14:49 UTC 2020 (Ubuntu 5.3.0-1028.30~18.04.2-raspi2 5.3.18)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=30c5383d
Jul 10 13:44:22 ubuntu kernel: [    0.000000] CPU: div instructions available: patching division code
Jul 10 13:44:22 ubuntu kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Jul 10 13:44:22 ubuntu kernel: [    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Memory policy: Data cache writealloc
Jul 10 13:44:22 ubuntu kernel: [    0.000000] efi: Getting EFI parameters from FDT:
Jul 10 13:44:22 ubuntu kernel: [    0.000000] efi: UEFI not found.
Jul 10 13:44:22 ubuntu kernel: [    0.000000] cma: Reserved 8 MiB at 0x000000003ac00000
Jul 10 13:44:22 ubuntu kernel: [    0.000000] On node 0 totalpages: 242688
Jul 10 13:44:22 ubuntu kernel: [    0.000000]   DMA zone: 2304 pages used for memmap
Jul 10 13:44:22 ubuntu kernel: [    0.000000]   DMA zone: 0 pages reserved
Jul 10 13:44:22 ubuntu kernel: [    0.000000]   DMA zone: 196608 pages, LIFO batch:63
Jul 10 13:44:22 ubuntu kernel: [    0.000000]   HighMem zone: 46080 pages, LIFO batch:15
Jul 10 13:44:22 ubuntu kernel: [    0.000000] percpu: Embedded 21 pages/cpu s53900 r8192 d23924 u86016
Jul 10 13:44:22 ubuntu kernel: [    0.000000] pcpu-alloc: s53900 r8192 d23924 u86016 alloc=21*4096
Jul 10 13:44:22 ubuntu kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240384
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 bcm2708_fb.fbwidth=656 bcm2708_fb.fbheight=416 bcm2708_fb.fbswap=1 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  net.ifnames=0 dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=LABEL=writable rootfstype=ext4 elevator=deadline rootwait fixrtc
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] allocated 970752 bytes of page_ext
Jul 10 13:44:22 ubuntu kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Jul 10 13:44:22 ubuntu kernel: [    0.000000] software IO TLB: mapped [mem 0x2b2c8000-0x2f2c8000] (64MB)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] Memory: 843296K/970752K available (12288K kernel code, 728K rwdata, 3712K rodata, 2048K init, 778K bss, 119264K reserved, 8192K cma-reserved, 176128K highmem)
Jul 10 13:44:22 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul 10 13:44:22 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul 10 13:44:22 ubuntu kernel: [    0.000000] ftrace: allocating 37325 entries in 73 pages
Jul 10 13:44:22 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul 10 13:44:22 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul 10 13:44:22 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Jul 10 13:44:22 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul 10 13:44:22 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul 10 13:44:22 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul 10 13:44:22 ubuntu kernel: [    0.000006] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul 10 13:44:22 ubuntu kernel: [    0.000020] Switching to timer-based delay loop, resolution 52ns
Jul 10 13:44:22 ubuntu kernel: [    0.000304] Console: colour dummy device 80x30
Jul 10 13:44:22 ubuntu kernel: [    0.000954] printk: console [tty1] enabled
Jul 10 13:44:22 ubuntu kernel: [    0.001035] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul 10 13:44:22 ubuntu kernel: [    0.001084] pid_max: default: 32768 minimum: 301
Jul 10 13:44:22 ubuntu kernel: [    0.001421] LSM: Security Framework initializing
Jul 10 13:44:22 ubuntu kernel: [    0.001516] Yama: becoming mindful.
Jul 10 13:44:22 ubuntu kernel: [    0.001702] AppArmor: AppArmor initialized
Jul 10 13:44:22 ubuntu kernel: [    0.001969] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.002018] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.003056] *** VALIDATE proc ***
Jul 10 13:44:22 ubuntu kernel: [    0.003635] Disabling memory control group subsystem
Jul 10 13:44:22 ubuntu kernel: [    0.003745] *** VALIDATE cgroup1 ***
Jul 10 13:44:22 ubuntu kernel: [    0.003774] *** VALIDATE cgroup2 ***
Jul 10 13:44:22 ubuntu kernel: [    0.003941] CPU: Testing write buffer coherency: ok
Jul 10 13:44:22 ubuntu kernel: [    0.004568] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul 10 13:44:22 ubuntu kernel: [    0.005602] Setting up static identity map for 0x200000 - 0x200060
Jul 10 13:44:22 ubuntu kernel: [    0.005849] rcu: Hierarchical SRCU implementation.
Jul 10 13:44:22 ubuntu kernel: [    0.010080] EFI services will not be available.
Jul 10 13:44:22 ubuntu kernel: [    0.011049] smp: Bringing up secondary CPUs ...
Jul 10 13:44:22 ubuntu kernel: [    0.012580] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul 10 13:44:22 ubuntu kernel: [    0.014519] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul 10 13:44:22 ubuntu kernel: [    0.016469] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul 10 13:44:22 ubuntu kernel: [    0.016992] smp: Brought up 1 node, 4 CPUs
Jul 10 13:44:22 ubuntu kernel: [    0.017087] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul 10 13:44:22 ubuntu kernel: [    0.017115] CPU: All CPU(s) started in HYP mode.
Jul 10 13:44:22 ubuntu kernel: [    0.017140] CPU: Virtualization extensions available.
Jul 10 13:44:22 ubuntu kernel: [    0.018607] devtmpfs: initialized
Jul 10 13:44:22 ubuntu kernel: [    0.035053] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul 10 13:44:22 ubuntu kernel: [    0.035657] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul 10 13:44:22 ubuntu kernel: [    0.035715] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.036736] pinctrl core: initialized pinctrl subsystem
Jul 10 13:44:22 ubuntu kernel: [    0.037553] DMI not present or invalid.
Jul 10 13:44:22 ubuntu kernel: [    0.038427] NET: Registered protocol family 16
Jul 10 13:44:22 ubuntu kernel: [    0.042857] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul 10 13:44:22 ubuntu kernel: [    0.047783] audit: initializing netlink subsys (disabled)
Jul 10 13:44:22 ubuntu kernel: [    0.048147] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul 10 13:44:22 ubuntu kernel: [    0.048981] cpuidle: using governor ladder
Jul 10 13:44:22 ubuntu kernel: [    0.049050] cpuidle: using governor menu
Jul 10 13:44:22 ubuntu kernel: [    0.049745] No ATAGs?
Jul 10 13:44:22 ubuntu kernel: [    0.049959] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul 10 13:44:22 ubuntu kernel: [    0.050010] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul 10 13:44:22 ubuntu kernel: [    0.050427] Serial: AMBA PL011 UART driver
Jul 10 13:44:22 ubuntu kernel: [    0.055586] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul 10 13:44:22 ubuntu kernel: [    0.126078] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul 10 13:44:22 ubuntu kernel: [    0.130274] SCSI subsystem initialized
Jul 10 13:44:22 ubuntu kernel: [    0.130594] libata version 3.00 loaded.
Jul 10 13:44:22 ubuntu kernel: [    0.130872] usbcore: registered new interface driver usbfs
Jul 10 13:44:22 ubuntu kernel: [    0.130955] usbcore: registered new interface driver hub
Jul 10 13:44:22 ubuntu kernel: [    0.131110] usbcore: registered new device driver usb
Jul 10 13:44:22 ubuntu kernel: [    0.131550] pps_core: LinuxPPS API ver. 1 registered
Jul 10 13:44:22 ubuntu kernel: [    0.131580] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul 10 13:44:22 ubuntu kernel: [    0.131635] PTP clock support registered
Jul 10 13:44:22 ubuntu kernel: [    0.132053] EDAC MC: Ver: 3.0.0
Jul 10 13:44:22 ubuntu kernel: [    0.139310] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul 10 13:44:22 ubuntu kernel: [    0.142863] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul 10 13:44:22 ubuntu kernel: [    0.148620] NetLabel: Initializing
Jul 10 13:44:22 ubuntu kernel: [    0.148649] NetLabel:  domain hash size = 128
Jul 10 13:44:22 ubuntu kernel: [    0.148674] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul 10 13:44:22 ubuntu kernel: [    0.148794] NetLabel:  unlabeled traffic allowed by default
Jul 10 13:44:22 ubuntu kernel: [    0.150025] clocksource: Switched to clocksource arch_sys_counter
Jul 10 13:44:22 ubuntu kernel: [    0.275353] VFS: Disk quotas dquot_6.6.0
Jul 10 13:44:22 ubuntu kernel: [    0.275517] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul 10 13:44:22 ubuntu kernel: [    0.276463] AppArmor: AppArmor Filesystem Enabled
Jul 10 13:44:22 ubuntu kernel: [    0.276754] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul 10 13:44:22 ubuntu kernel: [    0.276803] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul 10 13:44:22 ubuntu kernel: [    0.281232] Console: switching to colour frame buffer device 82x26
Jul 10 13:44:22 ubuntu kernel: [    0.287113] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul 10 13:44:22 ubuntu kernel: [    0.302811] thermal_sys: Registered thermal governor 'fair_share'
Jul 10 13:44:22 ubuntu kernel: [    0.302819] thermal_sys: Registered thermal governor 'bang_bang'
Jul 10 13:44:22 ubuntu kernel: [    0.305230] thermal_sys: Registered thermal governor 'step_wise'
Jul 10 13:44:22 ubuntu kernel: [    0.307623] thermal_sys: Registered thermal governor 'user_space'
Jul 10 13:44:22 ubuntu kernel: [    0.309896] thermal_sys: Registered thermal governor 'power_allocator'
Jul 10 13:44:22 ubuntu kernel: [    0.312840] NET: Registered protocol family 2
Jul 10 13:44:22 ubuntu kernel: [    0.317864] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.322140] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.326748] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.329308] TCP: Hash tables configured (established 8192 bind 8192)
Jul 10 13:44:22 ubuntu kernel: [    0.331872] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.334330] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul 10 13:44:22 ubuntu kernel: [    0.337182] NET: Registered protocol family 1
Jul 10 13:44:22 ubuntu kernel: [    0.339592] NET: Registered protocol family 44
Jul 10 13:44:22 ubuntu kernel: [    0.341821] PCI: CLS 0 bytes, default 64
Jul 10 13:44:22 ubuntu kernel: [    0.344257] Trying to unpack rootfs image as initramfs...
Jul 10 13:44:22 ubuntu kernel: [    2.135221] Freeing initrd memory: 19820K
Jul 10 13:44:22 ubuntu kernel: [    2.138030] kvm [1]: Error, CPU 0 not supported!
Jul 10 13:44:22 ubuntu kernel: [    2.141016] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul 10 13:44:22 ubuntu kernel: [    2.149376] Initialise system trusted keyrings
Jul 10 13:44:22 ubuntu kernel: [    2.151670] Key type blacklist registered
Jul 10 13:44:22 ubuntu kernel: [    2.154251] workingset: timestamp_bits=14 max_order=18 bucket_order=4
Jul 10 13:44:22 ubuntu kernel: [    2.168099] zbud: loaded
Jul 10 13:44:22 ubuntu kernel: [    2.173145] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul 10 13:44:22 ubuntu kernel: [    2.177036] fuse: init (API version 7.31)
Jul 10 13:44:22 ubuntu kernel: [    2.238434] Key type asymmetric registered
Jul 10 13:44:22 ubuntu kernel: [    2.240619] Asymmetric key parser 'x509' registered
Jul 10 13:44:22 ubuntu kernel: [    2.242954] bounce: pool size: 64 pages
Jul 10 13:44:22 ubuntu kernel: [    2.245062] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul 10 13:44:22 ubuntu kernel: [    2.249454] io scheduler mq-deadline registered
Jul 10 13:44:22 ubuntu kernel: [    2.257359] bcm2708_fb soc:fb: FB found 1 display(s)
Jul 10 13:44:22 ubuntu kernel: [    2.264190] bcm2708_fb soc:fb: Registered framebuffer for display 0, size 656x416
Jul 10 13:44:22 ubuntu kernel: [    2.352597] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
Jul 10 13:44:22 ubuntu kernel: [    2.357440] bcm2835-rng 3f104000.rng: hwrng registered
Jul 10 13:44:22 ubuntu kernel: [    2.360372] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
Jul 10 13:44:22 ubuntu kernel: [    2.365646] vc-sm: Videocore shared memory driver
Jul 10 13:44:22 ubuntu kernel: [    2.368452] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
Jul 10 13:44:22 ubuntu kernel: [    2.826556] loop: module loaded
Jul 10 13:44:22 ubuntu kernel: [    2.832245] spi-bcm2835 3f204000.spi: could not get clk: -517
Jul 10 13:44:22 ubuntu kernel: [    2.835474] libphy: Fixed MDIO Bus: probed
Jul 10 13:44:22 ubuntu kernel: [    2.837758] tun: Universal TUN/TAP device driver, 1.6
Jul 10 13:44:22 ubuntu kernel: [    2.840289] PPP generic driver version 2.4.2
Jul 10 13:44:22 ubuntu kernel: [    2.842844] usbcore: registered new interface driver lan78xx
Jul 10 13:44:22 ubuntu kernel: [    2.845193] usbcore: registered new interface driver smsc95xx
Jul 10 13:44:22 ubuntu kernel: [    2.847514] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Jul 10 13:44:22 ubuntu kernel: [    2.849773] ehci-pci: EHCI PCI platform driver
Jul 10 13:44:22 ubuntu kernel: [    2.852034] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Jul 10 13:44:22 ubuntu kernel: [    2.854417] ohci-pci: OHCI PCI platform driver
Jul 10 13:44:22 ubuntu kernel: [    2.856656] uhci_hcd: USB Universal Host Controller Interface driver
Jul 10 13:44:22 ubuntu kernel: [    2.859066] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
Jul 10 13:44:22 ubuntu kernel: [    3.061886] Core Release: 2.80a
Jul 10 13:44:22 ubuntu kernel: [    3.064047] Setting default values for core params
Jul 10 13:44:22 ubuntu kernel: [    3.066219] Finished setting default values for core params
Jul 10 13:44:22 ubuntu kernel: [    3.268678] Using Buffer DMA mode
Jul 10 13:44:22 ubuntu kernel: [    3.270715] Periodic Transfer Interrupt Enhancement - disabled
Jul 10 13:44:22 ubuntu kernel: [    3.272788] Multiprocessor Interrupt Enhancement - disabled
Jul 10 13:44:22 ubuntu kernel: [    3.274850] OTG VER PARAM: 0, OTG VER FLAG: 0
Jul 10 13:44:22 ubuntu kernel: [    3.276821] Dedicated Tx FIFOs mode
Jul 10 13:44:22 ubuntu kernel: [    3.279279] WARN::dwc_otg_hcd_init:1045: FIQ DMA bounce buffers: virt = f095a000 dma = 0x00000000fad14000 len=9024
Jul 10 13:44:22 ubuntu kernel: [    3.283396] FIQ FSM acceleration enabled for :
Jul 10 13:44:22 ubuntu kernel: [    3.283396] Non-periodic Split Transactions
Jul 10 13:44:22 ubuntu kernel: [    3.283396] Periodic Split Transactions
Jul 10 13:44:22 ubuntu kernel: [    3.283396] High-Speed Isochronous Endpoints
Jul 10 13:44:22 ubuntu kernel: [    3.283396] Interrupt/Control Split Transaction hack enabled
Jul 10 13:44:22 ubuntu kernel: [    3.293445] dwc_otg: Microframe scheduler enabled
Jul 10 13:44:22 ubuntu kernel: [    3.293526] WARN::hcd_init_fiq:457: FIQ on core 1
Jul 10 13:44:22 ubuntu kernel: [    3.295539] WARN::hcd_init_fiq:458: FIQ ASM at c094ff40 length 36
Jul 10 13:44:22 ubuntu kernel: [    3.297527] WARN::hcd_init_fiq:497: MPHI regs_base at f0810000
